filename,text
qrcode_00660.png,wn_Cz:RE77yu
qrcode_00661.png,G8@wqQG
qrcode_00662.png,VyFK6
qrcode_00663.png,zW7:DpFUSJBTAiP
qrcode_00664.png,Vf:4kO92
qrcode_00665.png,jzHQ0h1U4saju@6m1
qrcode_00666.png,cM4ekpFpP5vv
qrcode_00667.png,",5rnOF0PHjv"
qrcode_00668.png,VvqezEobG3XMhdMUh3
qrcode_00669.png,i2656TFC889-CL
qrcode_00670.png,TYqRx1
qrcode_00671.png,JOF3R0/y2pqaUHFD_
qrcode_00672.png,"[email]_B5XolVl/qg,m"
qrcode_00673.png,altM:Ld@yzRJrc
qrcode_00674.png,11PEWiXMGPc
qrcode_00675.png,15lV1oxyV48xDvd_h._O
qrcode_00676.png,DFw6LoE_1r@
qrcode_00677.png,V/6l
qrcode_00678.png,tbOxNLVMRlF92U8M
qrcode_00679.png,"EpnZ60j-AmPBOG,YksZM B3@U@Tu"
qrcode_00680.png,iSI8FY.8Ho@mSG__
qrcode_00681.png,Joa dm4
qrcode_00682.png,pQclilz/z21s6TbS:w.a1Hz@R .NO0GP
qrcode_00683.png,"yUXN0,7Y7c- DucaSHGxpBjzv"
qrcode_00684.png,"A qi:,Mm"
qrcode_00685.png,GHv4R6T30
qrcode_00686.png,YXfmLI_M
qrcode_00687.png,OtmwgF0oz4.t7BHZOBF
qrcode_00688.png,3nXDNJvG.12Zr:E94DNq3Ykt7kRZ8J
qrcode_00689.png,"NZL84NVcZg02:q1UvWq,d6sc,A"
qrcode_00690.png,"H,KU1/6BTWtps"
qrcode_00691.png,ECoAomI21h-isC6O0@KMWXrChYWJmn@
qrcode_00692.png,Ss.iF6LU1yx
qrcode_00693.png,2524BQm6:
qrcode_00694.png,:qy2x6VCda K:6U
qrcode_00695.png,z6v1KTWWx0SH6esAhJiesaQ
qrcode_00696.png,3YFq0SIN.
qrcode_00697.png,fp5MV.oRtz9:VGeWj8pylczoq17dh
qrcode_00698.png, zrd_8v2xqcZJ4-G1O
qrcode_00699.png,"5r,ujmyWY92fmvKeAbg"
qrcode_00700.png,kbknsZgZmhB
qrcode_00701.png,2KMyBPkMQ6F
qrcode_00702.png,Gh5_wQVS6dP2rYfGPw/kyVrfeCpkG
qrcode_00703.png,W9@I6FpmjG@LOT6xt8Y
qrcode_00704.png,FqehTntP@Na9GfI Mmm
qrcode_00705.png,":Jk,J-0N5bMfXxild/4XG9k"
qrcode_00706.png,k@BzUE29Y_LLD
qrcode_00707.png,vwxVlV/W5p:NDiykLjzEiCxUB4WYysKQ
qrcode_00708.png,L af@ueENqXhW_y
qrcode_00709.png,kMcqK1CXkP5BbWiIwXBWh2VV
qrcode_00710.png,Rw6nHXNhSihYLQ:iI
qrcode_00711.png,"Y4j0iY,1"
qrcode_00712.png,AWnD6A5sXPIu
qrcode_00713.png,qYtZviW@lVlx0D
qrcode_00714.png,"ODbYs1OX/4aWJ,E97Z@KjD9"
qrcode_00715.png,AuYoj/1eoq u5G_R4UP0Ac
qrcode_00716.png,"0_yxFYORp,yN-vA3y8KPf8"
qrcode_00717.png,GS3qiO
qrcode_00718.png,HbI2AnM2
qrcode_00719.png,p7b5WJx2VL:WR
qrcode_00720.png,8/WlbEtJJ2
qrcode_00721.png,pfsK5hF_O
qrcode_00722.png,o49KRuA14kZtxnD6l-ZPau01@zHzJ
qrcode_00723.png,"xA/.OHUW,-fMxei5:BqilPdrGL/BWfEw"
qrcode_00724.png,"HR58fOxb-dLfPgV7l-SIbL:,Tg"
qrcode_00725.png,1J2Q.YB 5l3Ac
qrcode_00726.png,Ycm2n5t8h rg1kD05YIi_Wr/rWZx
qrcode_00727.png,785:MdIPazf2vyq_m
qrcode_00728.png,T61P_xaCl
qrcode_00729.png,"R7ZnHPj,PjAehDdrB4TNo,73qJjYW"
qrcode_00730.png,"_CrONEwVUu9UtCmzj,"
qrcode_00731.png,-Xv6JJ.j7i.alSdrfW0
qrcode_00732.png,23G@McjOppedqy
qrcode_00733.png,gTk@:kf4tck8m
qrcode_00734.png,VAn4meE74vu6n5S
qrcode_00735.png,Y H_EYBkOSRV9KuoJUs-ro53m
qrcode_00736.png,@ALtIOh2CWJ@4R /dtrnJ7I
qrcode_00737.png,jsxj YY S6-XjWntDO7IlkP:
qrcode_00738.png,-0SmVU9/S_iCLX r2vNqSuey
qrcode_00739.png,"_G,y"
qrcode_00740.png,-f 7zjy/
qrcode_00741.png,"7u6ZEEaL1phIzX,svGucYhzwb"
qrcode_00742.png,X NpEroy2C3DMWV2./Fb
qrcode_00743.png,"Wq_@Mmj8BbIGrdY7H 9,QAyyPfYsZ "
qrcode_00744.png,bGOBbOwI
qrcode_00745.png,WHnwPy AMRq@63Q8ly1
qrcode_00746.png,V VG6nSG97UrEaWPDGsF8_cHmZSMq
qrcode_00747.png,Bnv-HwZvyXZmDX eVOD:o-P
qrcode_00748.png,"VYdv@.KM0oa5/2Mx3i0,Ox1"
qrcode_00749.png,Z542d4TSSxhBnMcy4md_TQEVS
qrcode_00750.png,qcDue@
qrcode_00751.png,3ke4jvMXyJ.BIFvOZyQ
qrcode_00752.png,@kNzOcc31MHjSagnoz1.:jao
qrcode_00753.png,WnST91Hr9-uWnO2
qrcode_00754.png,unC@hCMl8tltjxQVN_aLK_b
qrcode_00755.png,fK3ol_tX@AxITwnarM9D
qrcode_00756.png,Q8q4YjNH8qyW2nhr5BGH3
qrcode_00757.png,kFqH3S9_-j@sU-yP66mD
qrcode_00758.png,Tez1hk3
qrcode_00759.png,",c0E"
qrcode_00760.png,"0A29pQvSSgxrf,"
qrcode_00761.png,[email]3_:VmJt
qrcode_00762.png,4xd:5cO:0CGP16jujXev2UmJK0kFH
qrcode_00763.png,GC:P
qrcode_00764.png,PeJIM
qrcode_00765.png,bJDXl2HkSP
qrcode_00766.png,voMX833l1B6g Uz1Ob4zDjv3
qrcode_00767.png,elqySTFJv
qrcode_00768.png,MIuX9chSiE: 752f_
qrcode_00769.png,xv.6OxeC0MAxTKXfX/s j4qIHe3
qrcode_00770.png,hyiyi3fT28FB.CRje49G
qrcode_00771.png,I4NDO7c_ok9VK/VD6
qrcode_00772.png,.r2S73
qrcode_00773.png,lRvk_N
qrcode_00774.png,Al@OWR1cAJ@
qrcode_00775.png,2PNvJ WR
qrcode_00776.png,"XDuo,cI1pHoHw"
qrcode_00777.png,p8b005UEn6c0Cie8LeyM
qrcode_00778.png,cHjprz3BuP
qrcode_00779.png,[email]
qrcode_00780.png,jg:ZmVVaC_s2wtpCu0.
qrcode_00781.png,-1YoXERuNiw@
qrcode_00782.png,-zPo4Bd_N 3VecNpu9-B6HJ
qrcode_00783.png,ug9cdu01gBV45JacnHLwRC
qrcode_00784.png,"AnM/kg5CUO2KUf_:KF,"
qrcode_00785.png,tpVz7/l-fqol73JRl/LXnED4
qrcode_00786.png,w5cBrI5wLu
qrcode_00787.png,"CHVAySi0M,0oGgfAyzT"
qrcode_00788.png,"O88I.7B,gGm3x,bDP.yu"
qrcode_00789.png,_UtIKj1576d0VXb-3RE 
qrcode_00790.png,wzc6
qrcode_00791.png,D7dHqye/puACWuuxFcVUuUTgcVwWnkG_
qrcode_00792.png,4r8M7TLS2Nwz._L/KcYm5xX/W:WdUGey
qrcode_00793.png, MI7xUvw0IjpyVS
qrcode_00794.png,"FonF0IsLS:WtC:5,0VD"
qrcode_00795.png,"AGcP5,p"
qrcode_00796.png,pKXw7/MC
qrcode_00797.png,enxMm84Jhv
qrcode_00798.png,RGw0xQNVf/KkFVjxM85r8q
qrcode_00799.png,"F41MvzC,"
qrcode_00800.png,Ad:ny3E
qrcode_00801.png,HV2-.d1P-uEA3_@@Se Rv@-/h.BKt
qrcode_00802.png,w2/XK
qrcode_00803.png,FZN.f5htB.0q
qrcode_00804.png,"nZF rj83jtT/EFHWSqC,ns"
qrcode_00805.png,"8 POH-30O,Qk8qco 0etATHV8vzLvYIy"
qrcode_00806.png,RnefBxDBdMIsAVqcIHKbiiXqbIpfAeCe
qrcode_00807.png,1Lkp
qrcode_00808.png,BTjU
qrcode_00809.png,Kr3hubIkAagzQVG4QZ2mczZN.dc/
qrcode_00810.png,ipXYL.Y.AmUM@
qrcode_00811.png,p2BAxYrykiC2g:@xY
qrcode_00812.png,dpFW
qrcode_00813.png,"gecvGeLt0z,D@"
qrcode_00814.png,",zW0C7G@2Lt3-hVEORJADHpNb8nxW,f"
qrcode_00815.png,PbM2e7x8vDE@05l2
qrcode_00816.png,d79rwDGWT2s9HGJ1
qrcode_00817.png,Ck-265RQzO
qrcode_00818.png,lhOcCi1Wf7p6 swdUt
qrcode_00819.png,ZTI7Dz
qrcode_00820.png,1KvYQpKH6DESaAu.
qrcode_00821.png,2u6lI7x@pl@P-Wx:e
qrcode_00822.png,h1uLGi/VQsyhNUu
qrcode_00823.png,"EoB .aMDf9ZrzYhL8,kLfOmKXyd9:8 a"
qrcode_00824.png,V:2vQY1Gh CC5Db4bgdW_N
qrcode_00825.png,4mZFK/
qrcode_00826.png,qf:0n//s3
qrcode_00827.png,4fndYaCX.eJhAvV
qrcode_00828.png,:BcL r/BUw5klQwYh59
qrcode_00829.png,TWSWUfoIb8PK/-Gy6b
qrcode_00830.png,w_Clr63cmXQp_j_URM
qrcode_00831.png,ptJSbCsBwwYwjK:ha3:_P@C2p7uPU-0
qrcode_00832.png,"dD,SaFl:"
qrcode_00833.png,A4C2aQ3U2S
qrcode_00834.png,fVoq9eey2T7sxjVr@TQ8cMh@Lb@qq8
qrcode_00835.png,Edmj@rYvlugWOw6PYbZ3OV
qrcode_00836.png,u29FpsZR8XED5KZJraS:o0xkdW
qrcode_00837.png,5n G@obAxC@xF
qrcode_00838.png,mB9 EVwYuvZaSxf_
qrcode_00839.png,q659NEhqnFFye
qrcode_00840.png,UVpcU/T5msoJz3
qrcode_00841.png,IsyRWfuWETAGoYVjXaPTloB4L8sYN/B
qrcode_00842.png,ai/Jjoe4S4
qrcode_00843.png,Kcj WoDU_/u.
qrcode_00844.png,"YeaEcJQ8i,k,Rp_/wZxpVvgqD_wYO."
qrcode_00845.png,UMoQ
qrcode_00846.png,"9K2iJXofsd2To5VebpnsU,"
qrcode_00847.png,.Pj8tBb5opGhMMbm61lMH@.hx514
qrcode_00848.png,"vc45Usyg7c,RjNO"
qrcode_00849.png,J @:6AG
qrcode_00850.png,5wAV
qrcode_00851.png,7zIH@0knppJJRHt.4y_I7S
qrcode_00852.png,yhe.0-oT@2Sr_/s
qrcode_00853.png,RP9d/XwGi@m38IzYPglh-mgcw
qrcode_00854.png,6eby/jMORL5VkcUETcT7H1@V8/M8
qrcode_00855.png,NJAsB.0gkaC3yKZjz
qrcode_00856.png,tOlvUKvCHiDKKCVzpXsy/O-
qrcode_00857.png,poDgTWMK1
qrcode_00858.png,Z5ZEVt4QWC  _YJ3/0Vny34tYW5Rl
qrcode_00859.png,",HVDQhIHN-eVWLy.eCTVkh"
qrcode_00860.png,/.2hi_YwbklF0A2r4p
qrcode_00861.png,PgKa3vPGh
qrcode_00862.png,v kOF5K-O@.
qrcode_00863.png,"naYvDLtiJE,:eb2Ajp35 "
qrcode_00864.png,GtIW2
qrcode_00865.png,EdEWkoBeDxu
qrcode_00866.png,18gs:qFMPGRPwnuLl/ihufJh
qrcode_00867.png,D3_5K G2vyogCAQ
qrcode_00868.png,YojUse_YhMG
qrcode_00869.png,G4cQs
qrcode_00870.png,"BMC1Q6LvvmdwNck7sNRx/H,Yb:cz"
qrcode_00871.png,vCJ/93aTL heK7aER05pXq
qrcode_00872.png," [email],d"
qrcode_00873.png,NiwW@8A5AgB0q/W@a7/Pd2_:MhdJM01T
qrcode_00874.png,nidffhv
qrcode_00875.png,11DBQ5AfhMzB9
qrcode_00876.png,-0Plp8c
qrcode_00877.png,SdqzTfA1g8sJe:1P
qrcode_00878.png,"/c0oq-YNdsrcwK1JrdB9tH,/uHl"
qrcode_00879.png,"kfXcHud9LlWgvWM,j7mmP@da"
qrcode_00880.png,De-AUEJ4eJ_JxDBAaKK9FibwnCpFOmLY
qrcode_00881.png,"Nt5vr@K4FUCKt3qu,gtAtXWc"
qrcode_00882.png,GUlhZqyokXzq
qrcode_00883.png,xNms63-5MOxn7D
qrcode_00884.png,_uJJR:
qrcode_00885.png,@mSlutXeudbEzI/iqiFW:
qrcode_00886.png,KabWbSpFFHcI926SSt
qrcode_00887.png,ApeoTqN6 SonI4Bd-@Fl6di:
qrcode_00888.png,uPCO.op2TZRlzg
qrcode_00889.png,H8YM67AKpdm
qrcode_00890.png,sMkczjwcG
qrcode_00891.png,oo35jcahd/IyRNw_@vQMJgnnMB9:c-V
qrcode_00892.png,"eyZ-YMX,HZUMkp5Q_kSI"
qrcode_00893.png,9eBzLf1TyeC0D@
qrcode_00894.png,HqQLA-sRPDTdTT
qrcode_00895.png,9mAfM4srm2C
qrcode_00896.png,XE_w/saV5PxtzeJKkXd1I/G28Q.
qrcode_00897.png,L12U9BjD91e2Z.
qrcode_00898.png,LIXoGlT04
qrcode_00899.png,V@LpQ
qrcode_00900.png,Ppa1ng-:J1tupDL
qrcode_00901.png,xGah
qrcode_00902.png,HkG6H7eSYLvM6Xl
qrcode_00903.png,owT3aCNTvNUvq9BAc:
qrcode_00904.png,4kGlYX QbmwtRm8Do@GbZ4tT83pYV7r8
qrcode_00905.png,"a@47z:,YbHyzd.7AMzziwMm367qFpTg"
qrcode_00906.png,"juRSHI0pLHoR52RFmz,R4Fk"
qrcode_00907.png,vs2N.2OMl--NnbD5l0
qrcode_00908.png,"72e/LONdJko,_3uL1a2."
qrcode_00909.png,c_aX/ fwADHTA
qrcode_00910.png,[email]
qrcode_00911.png,uEpM//qC5jRE8iQ
qrcode_00912.png,",RdrmF.H"
qrcode_00913.png,LT41SGfLPuL5osVKvUq2Se
qrcode_00914.png,q.Bei1CoQI0z7T@EN
qrcode_00915.png,1ZKnF-G.
qrcode_00916.png,OOY4xAw
qrcode_00917.png,:3dNfOh4wFkn
qrcode_00918.png,CLpQkv@-rMHRPIHc
qrcode_00919.png,8WDpmD6tKSEIdOX
qrcode_00920.png,LSELba0wtaKdV@6ote
qrcode_00921.png,"asP5ek30R_6@2xJMHiCyMHp9qkR@9gF,"
qrcode_00922.png,iLigoFOU/HY6:nS5mHhTgD/
qrcode_00923.png,"wU6hb6 34e1,,Ev-puVBOIm6"
qrcode_00924.png,Ff.8dzy/:PS3Ilp
qrcode_00925.png,DJHJ69d1291d8yfCEuhE348
qrcode_00926.png,hLF70t
qrcode_00927.png,xwJw
qrcode_00928.png,J:WpEAjb_MsDLJ
qrcode_00929.png,k/8p_5TkLBO::hD
qrcode_00930.png,chuMygEUA8q5/kvNtv H
qrcode_00931.png,GLN_iWbQ4fjDPaYF-2Sfm
qrcode_00932.png,WtGKY-k7hhAS
qrcode_00933.png,Hn5QPfzMmCi4lloTI9I
qrcode_00934.png,q evKrIVJ1Z9
qrcode_00935.png,S7weqCdi79E
qrcode_00936.png,"/,ZCvYL,hlAP4SCX"
qrcode_00937.png,jad2KqmxAt
qrcode_00938.png,"Hbre9Zzz3wR@ r52M6oD9y,3gx5ABe/"
qrcode_00939.png,"68,UpgRMgTrqeuAp77NtPm"
qrcode_00940.png,"9,rNihrNOTPUaEO0x31K"
qrcode_00941.png,alZS8
qrcode_00942.png,Uj7bHfZ4ubNF0uPUs6447PinfoZAmN
qrcode_00943.png,CFgf21g:Pv@8TLoO@sf@Wos
qrcode_00944.png,eCAKLzsaO.wqPzXYpoKG2vA Vhaeq@Lp
qrcode_00945.png,h.4j7RL7q 5kO
qrcode_00946.png,"hjGsfRU_8W.j_IcP0,-kiumef-y-emE"
qrcode_00947.png,PjblfAB83ysY9XQZMApn9ThhUxJ2Ad
qrcode_00948.png,70x-6Gyn3
qrcode_00949.png,mZUPA3Vl/QcyB1hA5AV
qrcode_00950.png,"ceI2rUo,uU/ zflcfwSs_f"
qrcode_00951.png,vtV7JzWph
qrcode_00952.png,ih0ombD0Hk4p0sA5P-5W4zzSR7
qrcode_00953.png,ZNAkFx irBn_@d vkSV_xN
qrcode_00954.png,"6,n:CSkwGBmImd6cpq@jd"
qrcode_00955.png,q-1CQMtNiJdYrIfwhL8Q:g
qrcode_00956.png,rrcpt
qrcode_00957.png,"ppJMh3TkPfadldj,L8R "
qrcode_00958.png,8wY. 30SQRaqz1g
qrcode_00959.png,SwKHT FAmU3K1Ju
qrcode_00960.png,"Z7G-,:xXILueCKk9JRbp3X0X6rT"
qrcode_00961.png,KWfWdwVAHMtebu4viK@-ZS
qrcode_00962.png,YgYgvfpKxR/FsFDaH/FfnZ
qrcode_00963.png,1kBTHK9
qrcode_00964.png,1/psKP7FqTaSd9MDMrsCYfpnit0sLCX
qrcode_00965.png,ghs :kr
qrcode_00966.png,6@Aae43sZtIt5nNREQkpJ/aYn
qrcode_00967.png,RKBvx5FEoW jcr6A2WegwvXSI:jFY
qrcode_00968.png,"[email]5xrB9SZE,a6"
qrcode_00969.png,XQF-Ff2
qrcode_00970.png,UdnZek@CM@gj5DFWx/dwCaNKqywtPB_6
qrcode_00971.png,bo:X1nY@3Egm PHHq2VV0hWT
qrcode_00972.png,dfMa317I5:Q8caupWjGq
qrcode_00973.png,.T8Idgoz9X0pSBv0t_W
qrcode_00974.png,BWZ5KHK 6oY
qrcode_00975.png,ro24:VSn2/QU
qrcode_00976.png,mS/JcrPlW
qrcode_00977.png,.XhITD5HgFpJb
qrcode_00978.png,f82bK7J9/6bb58vk9/YDcA
qrcode_00979.png,VZSTiwS19
qrcode_00980.png,Gm5i9qnV8z-Yu
qrcode_00981.png,"UZqZwT-ftm-rCvf8dUm9z@,be"
qrcode_00982.png,sqzPK620YDMjYcoz
qrcode_00983.png,yIqBT
qrcode_00984.png,m02iN@hIiIK-ynjBnXAP
qrcode_00985.png,XpT.vIssE2Jc-EHE6fGr
qrcode_00986.png,fvS_fRY
qrcode_00987.png,SYrF3BzTT_3V9yDebgClrhLdKp
qrcode_00988.png,"C,6sVcKxjCxSioSACX._K5CAEHq HHW"
qrcode_00989.png,A DkIFL.zMKlM2Mw p_g@vKYbh6PNSH
qrcode_00990.png,"JKMMSyh,s8F1r_ykPIGLR9LBxm:RU /"
qrcode_00991.png,EDdm9IuI7hr-i@qeN/mEG .LNoj:
qrcode_00992.png,NVfHHacroPB
qrcode_00993.png,rJNyuFLR 
qrcode_00994.png,h2pCFdMxg1 DRN8wQ
qrcode_00995.png,ZpZU0.4bPQVJ:lXfr6Ic8
qrcode_00996.png,"RQdL-7,z1ybgjpOTOv7UM:AVxnU"
qrcode_00997.png,_OqJYyFmISwIR
qrcode_00998.png,xcF69zMQw3sg7CnWbzu@p
qrcode_00999.png,pWd/AgedYwc7U/oE7
